Marysville,Washington,63269,48.0517637,-122.1770818
Perris,California,72326,33.7825194,-117.22864780000000
Cleveland,Ohio,390113,41.499320000000000,-81.6943605
Worcester,Massachusetts,182544,42.262593200000000,-71.8022934
Columbia,South Carolina,133358,34.0007104,-81.0348144
Waterbury,Connecticut,109676,41.558152500000000,-73.0514965
Eagan,Minnesota,65453,44.804132200000000,-93.1668858
Southfield,Michigan,73006,42.473368800000000,-83.2218731
Lafayette,Louisiana,124276,30.2240897,-92.0198427
Boise City,Idaho,214237,43.6187102,-116.2146068
Elkhart,Indiana,51265,41.6819935,-85.9766671
Buena Park,California,82882,33.867514300000000,-117.99811810000000
Marietta,Georgia,59089,33.952602,-84.5499327
Parker,Colorado,48608,39.5186002,-104.76136330000000
West Palm Beach,Florida,102436,26.7153424,-80.0533746
Salem,Massachusetts,42544,42.51954,-70.8967155
Aurora,Illinois,199963,41.7605849,-88.3200715
Leesburg,Virginia,47673,39.1156615,-77.5636015
Doral,Florida,50213,25.8195424,-80.3553302
Westminster,California,91739,33.7513419,-117.99399210000000
Lubbock,Texas,239538,33.5778631,-101.85516650000000
Overland Park,Kansas,181260,38.9822282,-94.6707917
Jackson,Mississippi,172638,32.298757300000000,-90.1848103
Gastonia,North Carolina,73209,35.262082,-81.1873005
Daytona Beach,Florida,62316,29.2108147,-81.02283310000000
Kansas City,Missouri,467007,39.0997265,-94.5785667
Rancho Palos Verdes,California,42448,33.7444613,-118.3870173
Burnsville,Minnesota,61434,44.7677424,-93.27772260000000
Rowlett,Texas,58043,32.9029017,-96.56388000000000
Roswell,New Mexico,48611,33.3942655,-104.52302420000000
Montgomery,Alabama,201332,32.366805200000000,-86.2999689
Logan,Utah,48913,41.7369803,-111.83383590000000
Woburn,Massachusetts,39083,42.479261800000000,-71.1522765
Allentown,Pennsylvania,118577,40.6084305,-75.4901833
Mount Pleasant,South Carolina,74885,32.8323225,-79.82842580000000
Columbus,Georgia,202824,32.4609764,-84.9877094
Buffalo,New York,258959,42.8864468,-78.8783689
New Berlin,Wisconsin,39834,42.9764027,-88.10842240000000
North Richland Hills,Texas,67317,32.8342952,-97.22890290000000
Lima,Ohio,38355,40.742551,-84.1052256
Sacramento,California,479686,38.5815719,-121.49439960000000
Fort Smith,Arkansas,87650,35.385924200000000,-94.39854750000000
East Providence,Rhode Island,47149,41.813711600000000,-71.37005450000000
Urbandale,Iowa,41776,41.6266555,-93.71216560000000
Mount Vernon,New York,68224,40.9125992,-73.8370786
Lakewood,Colorado,147214,39.7047095,-105.08137340000000
Henderson,Nevada,270811,36.0395247,-114.9817213
Covina,California,48508,34.0900091,-117.89033970000000
Stamford,Connecticut,126456,41.0534302,-73.53873410000000
Bloomington,Indiana,82575,39.165325,-86.5263857
Kingsport,Tennessee,52962,36.548434,-82.5618186
Spokane,Washington,210721,47.6587802,-117.4260466
Kennewick,Washington,76762,46.2112458,-119.1372338
Philadelphia,Pennsylvania,1553165,39.9525839,-75.1652215
Bellingham,Washington,82631,48.74908,-122.4781473
Visalia,California,127763,36.330228400000000,-119.2920585
La Crosse,Wisconsin,51522,43.8013556,-91.2395807
Council Bluffs,Iowa,61969,41.2619444,-95.8608333
North Lauderdale,Florida,42757,26.217305,-80.2258811
Dallas,Texas,1257676,32.7766642,-96.7969879
Antioch,California,107100,38.0049214,-121.80578900000000
Sterling Heights,Michigan,131224,42.5803122,-83.0302033
Deerfield Beach,Florida,78041,26.318412300000000,-80.0997657
Fishers,Indiana,83891,39.95675480000000,-86.01335
Cheyenne,Wyoming,62448,41.1399814,-104.8202462
Murrieta,California,107479,33.553914300000000,-117.21392320000000
Lenexa,Kansas,50344,38.9536174,-94.7335709
Noblesville,Indiana,56540,40.0455917,-86.0085955
Southaven,Mississippi,50997,34.9889818,-90.0125913
Chino,California,80988,34.0122346,-117.68894400000000
Gaithersburg,Maryland,65690,39.143440600000000,-77.2013705
Fountain Valley,California,56707,33.7091847,-117.95366970000000
Frederick,Maryland,66893,39.414268800000000,-77.41054090000000
Greenville,North Carolina,89130,35.612661000000000,-77.3663538
DeKalb,Illinois,43849,41.9294736,-88.7503647
West Allis,Wisconsin,60697,43.0166806,-88.0070315
Thornton,Colorado,127359,39.8680412,-104.9719243
West Des Moines,Iowa,61255,41.5772115,-93.711332
Fall River,Massachusetts,88697,41.7014912,-71.1550451
Tulare,California,61170,36.20772880000000,-119.3473379
Chula Vista,California,256780,32.6400541,-117.0841955
Coral Springs,Florida,126604,26.271192,-80.27060440000000
Concord,North Carolina,83506,35.4087517,-80.579511
Smyrna,Georgia,53438,33.883992600000000,-84.51437610000000
Apopka,Florida,45587,28.6934076,-81.53221490000000
Grand Forks,North Dakota,54932,47.9252568,-97.0328547
Lancaster,Ohio,39325,39.71367540000000,-82.59932940000000
Naperville,Illinois,144864,41.7508391,-88.15353520000000
Hollywood,Florida,146526,26.0112014,-80.1494901
Rogers,Arkansas,60112,36.3320196,-94.1185366
New Orleans,Louisiana,378715,29.9510658,-90.0715323
Lakewood,Washington,59097,47.1717649,-122.51845800000000
Oak Lawn,Illinois,57073,41.719978000000000,-87.7479528
Caldwell,Idaho,48957,43.662938400000000,-116.6873596
Portland,Oregon,609456,45.523062200000000,-122.67648160000000
Concord,California,125880,37.9779776,-122.0310733
Burien,Washington,49858,47.4703767,-122.3467918
St. Charles,Missouri,67569,38.7881062,-90.4974359
Waukesha,Wisconsin,71016,43.0116784,-88.2314813
Flagstaff,Arizona,68667,35.1982836,-111.651302
Puyallup,Washington,38609,47.1853785,-122.29289740000000
Schenectady,New York,65902,42.8142432,-73.93956870000000
Denver,Colorado,649495,39.739235800000000,-104.990251
Springfield,Illinois,117006,39.7817213,-89.6501481
Campbell,California,40584,37.2871651,-121.9499568
Moreno Valley,California,201175,33.9424658,-117.2296717
Kettering,Ohio,55870,39.6895036,-84.16882740000000
Lincoln Park,Michigan,37313,42.250594300000000,-83.17853610000000
Lake Havasu City,Arizona,52844,34.483901,-114.32245480000000
North Little Rock,Arkansas,66075,34.769536000000000,-92.2670941
Reno,Nevada,233294,39.529632900000000,-119.8138027
Littleton,Colorado,44275,39.613321,-105.0166498
Prescott,Arizona,40590,34.540024200000000,-112.46850250000000
Dublin,California,52105,37.7021521,-121.9357918
Texarkana,Texas,37442,33.425125,-94.0476882
Portland,Maine,66318,43.661471,-70.2553259
Brooklyn Park,Minnesota,78373,45.0941315,-93.3563405
West Haven,Connecticut,55046,41.2705484,-72.94697110000000
El Centro,California,43363,32.792,-115.56305140000000
The Colony,Texas,39458,33.0806083,-96.8928309
Flint,Michigan,99763,43.012527400000000,-83.6874562
Pittsburg,California,66695,38.027976200000000,-121.88468060000000
Buckeye,Arizona,56683,33.370319700000000,-112.58377660000000
Brea,California,40963,33.9166805,-117.9000604
Indio,California,83539,33.7205771,-116.2155619
Scottsdale,Arizona,226918,33.494170400000000,-111.9260519
Columbus,Ohio,822553,39.9611755,-82.9987942
Lancaster,Pennsylvania,59325,40.0378755,-76.3055144
Lincoln,Nebraska,268738,40.8257625,-96.6851982
Trenton,New Jersey,84349,40.2170534,-74.74293840000000
Boston,Massachusetts,645966,42.360082500000000,-71.0588801
Glendora,California,51074,34.136118700000000,-117.86533900000000
Rochester,Minnesota,110742,44.0121221,-92.4801989
Florissant,Missouri,52363,38.789217,-90.322614
Annapolis,Maryland,38722,38.9784453,-76.4921829
Chapel Hill,North Carolina,59635,35.913199600000000,-79.05584450000000
Lawrence,Indiana,47135,39.8386516,-86.0252612
Calexico,California,39389,32.6789476,-115.4988834
Calumet City,Illinois,37240,41.6155909,-87.5294871
Missoula,Montana,69122,46.8787176,-113.99658600000000
Clovis,California,99769,36.8252277,-119.70291940000000
Pearland,Texas,100065,29.5635666,-95.2860474
Gilbert,Arizona,229972,33.3528264,-111.789027
Wausau,Wisconsin,39309,44.9591352,-89.6301221
Raleigh,North Carolina,431746,35.7795897,-78.6381787
Orange,California,139969,33.787794400000000,-117.8531119
Walnut Creek,California,66900,37.9100783,-122.06518190000000
Bremerton,Washington,39056,47.567320200000000,-122.6329356
Porterville,California,55174,36.06523,-119.0167679
Marana,Arizona,38290,32.436381,-111.2224422
Tallahassee,Florida,186411,30.4382559,-84.2807329
Conroe,Texas,63032,30.311876900000000,-95.4560512
Blacksburg,Virginia,43609,37.2295733,-80.4139393
San Antonio,Texas,1409019,29.4241219,-98.4936282
Hartford,Connecticut,125017,41.7637111,-72.6850932
Waterloo,Iowa,68366,42.492786000000000,-92.3425775
Binghamton,New York,46444,42.0986867,-75.9179738
Meridian,Idaho,83596,43.61210870000000,-116.39151310000000
Fond du Lac,Wisconsin,42970,43.7730448,-88.44705080000000
Baytown,Texas,75418,29.735504700000000,-94.97742740000000
Cary,North Carolina,151088,35.791540000000000,-78.78111690000000
Weymouth Town,Massachusetts,55419,42.2180724,-70.94103560000000
Tulsa,Oklahoma,398121,36.1539816,-95.992775
Mission,Texas,81050,26.2159066,-98.3252932
Cuyahoga Falls,Ohio,49267,41.133944900000000,-81.48455850000000
Malden,Massachusetts,60509,42.4250964,-71.066163
Allen,Texas,92020,33.1031744,-96.6705503
Tucson,Arizona,526116,32.2217429,-110.926479
Franklin,Tennessee,68886,35.9250637,-86.86888990000000
Shakopee,Minnesota,39167,44.79739620000000,-93.5272861
Jacksonville,Florida,842583,30.3321838,-81.655651
Atlantic City,New Jersey,39551,39.3642834,-74.4229266
Erie,Pennsylvania,100671,42.1292241,-80.085059
Merced,California,81102,37.3021632,-120.48296770000000
Abilene,Texas,120099,32.4487364,-99.7331439
Yorba Linda,California,67032,33.888625900000000,-117.8131125
Greenville,South Carolina,61397,34.8526176,-82.3940104
Huntersville,North Carolina,50458,35.410694,-80.8428504
St. Clair Shores,Michigan,60070,42.4974085,-82.8963604
Harrisburg,Pennsylvania,49188,40.273191100000000,-76.88670080000000
San Buenaventura (Ventura),California,108817,34.274646000000000,-119.22903160000000
Fremont,California,224922,37.548269700000000,-121.98857190000000
Pueblo,Colorado,108249,38.2544472,-104.60914090000000
Chelsea,Massachusetts,37670,42.3917638,-71.03282840000000
Belleville,Illinois,42895,38.520050400000000,-89.98399350000000
Minneapolis,Minnesota,400070,44.977753,-93.2650108
Bartlett,Tennessee,58226,35.204532800000000,-89.8739753
Wichita Falls,Texas,104898,33.913708500000000,-98.49338730000000
Missouri City,Texas,70185,29.6185669,-95.5377215
St. Louis,Missouri,318416,38.6270025,-90.1994042
Pharr,Texas,73790,26.1947962,-98.1836216
Albuquerque,New Mexico,556495,35.0853336,-106.6055534
Athens-Clarke County,Georgia,119980,33.9519347,-83.357567
South Jordan,Utah,59366,40.5621704,-111.929658
North Las Vegas,Nevada,226877,36.1988592,-115.1175013
Pomona,California,151348,34.055103,-117.7499909
Eastvale,California,55191,33.952463,-117.5848025
Grove City,Ohio,37490,39.881451900000000,-83.09296440000000
Lawrence,Kansas,90811,38.971668900000000,-95.23525010000000
Midland,Texas,123933,31.9973456,-102.0779146
Oklahoma City,Oklahoma,610613,35.4675602,-97.5164276
Oro Valley,Arizona,41627,32.3909071,-110.96648800000000
Mesa,Arizona,457587,33.4151843,-111.83147240000000
Norwalk,Connecticut,87776,41.117744,-73.4081575
Kentwood,Michigan,50233,42.8694731,-85.6447492
Brookfield,Wisconsin,37999,43.0605671,-88.1064787
Rockwall,Texas,40922,32.9312336,-96.45970890000000
Mishawaka,Indiana,47989,41.6619927,-86.15861560000000
Tustin,California,78327,33.7458511,-117.82616600000000
St. Cloud,Minnesota,66297,45.5579451,-94.1632404
Passaic,New Jersey,70868,40.8567662,-74.12847640000000
Escondido,California,148738,33.1192068,-117.086421
San Bruno,California,42443,37.6304904,-122.41108350000000
Berkeley,California,116768,37.87159260000000,-122.272747
San Clemente,California,65040,33.4269728,-117.6119925
Lawton,Oklahoma,97151,34.6035669,-98.3959291
Eau Claire,Wisconsin,67545,44.811349,-91.4984941
Maricopa,Arizona,45508,33.058106300000000,-112.04764230000000
DeSoto,Texas,51483,32.589699800000000,-96.8570738
Fort Wayne,Indiana,256496,41.079273,-85.13935130000000
Shoreline,Washington,54790,47.7556531,-122.3415178
Medford,Massachusetts,57170,42.4184296,-71.10616390000000
La Habra,California,61653,33.9319578,-117.94617340000000
Albany,New York,98424,42.65257930000000,-73.7562317
Daly City,California,104739,37.687924100000000,-122.47020790000000
Taylor,Michigan,61817,42.240872000000000,-83.2696509
Lynchburg,Virginia,78014,37.4137536,-79.1422464
Bowie,Maryland,56759,39.0067768,-76.77913650000000
Danbury,Connecticut,83684,41.394817000000000,-73.45401110000000
Charlottesville,Virginia,44349,38.029305900000000,-78.4766781
Coral Gables,Florida,49631,25.72149,-80.2683838
Coeur d'Alene,Idaho,46402,47.677683200000000,-116.78046640000000
El Monte,California,115708,34.0686206,-118.02756670000000
Crystal Lake,Illinois,40388,42.2411344,-88.3161965
Danville,California,43341,37.8215929,-121.9999606
Goodyear,Arizona,72864,33.4353394,-112.3576567
Paterson,New Jersey,145948,40.916765400000000,-74.171811
Salem,Oregon,160614,44.9428975,-123.03509630000000
Kissimmee,Florida,65173,28.291955700000000,-81.40757100000000
Saginaw,Michigan,50303,43.419469900000000,-83.9508068
Brownsville,Texas,181860,25.9017472,-97.4974838
Flower Mound,Texas,68609,33.0145673,-97.0969552
Grapevine,Texas,50195,32.9342919,-97.07806540000000
Edina,Minnesota,49376,44.889686600000000,-93.3499489
Detroit,Michigan,688701,42.331427000000000,-83.0457538
Fairfield,Ohio,42635,39.345467300000000,-84.56031870000000
Mansfield,Texas,60872,32.5631924,-97.1416768
Rochester,New York,210358,43.16103,-77.61092190000000
Birmingham,Alabama,212113,33.5206608,-86.80249
Austin,Texas,885400,30.267153000000000,-97.7430608
Santa Barbara,California,90412,34.4208305,-119.69819010000000
Addison,Illinois,37385,41.931696,-87.9889556
Rio Rancho,New Mexico,91956,35.2327544,-106.66304370000000
Normal,Illinois,54664,40.514202600000000,-88.99063120000000
Romeoville,Illinois,39650,41.6475306,-88.0895061
Coon Rapids,Minnesota,62103,45.1732394,-93.30300630000000
San Mateo,California,101128,37.562991700000000,-122.32552540000000
Orlando,Florida,255483,28.5383355,-81.3792365
Casper,Wyoming,59628,42.866632,-106.31308100000000
Bedford,Texas,48592,32.844017,-97.1430671
Wilmington,North Carolina,112067,34.2257255,-77.9447102
Pinellas Park,Florida,49998,27.8428025,-82.6995443
North Miami Beach,Florida,43250,25.9331488,-80.1625463
Kansas City,Kansas,148483,39.114053000000000,-94.6274636
Fitchburg,Massachusetts,40383,42.583422800000000,-71.8022955
Wheeling,Illinois,38015,42.1391927,-87.92895910000000
Newton,Massachusetts,87971,42.337041300000000,-71.2092214
North Miami,Florida,61007,25.890094900000000,-80.18671380000000
Norwich,Connecticut,40347,41.5242649,-72.07591050000000
Newark,New Jersey,278427,40.735657,-74.1723667
Alexandria,Louisiana,48426,31.3112936,-92.4451371
Blaine,Minnesota,60407,45.1607987,-93.2349489
Harlingen,Texas,65665,26.190630600000000,-97.69610260000000
Lompoc,California,43509,34.6391501,-120.4579409
Denton,Texas,123099,33.2148412,-97.13306830000000
Galveston,Texas,48733,29.3013479,-94.7976958
Greenwood,Indiana,53665,39.6136578,-86.10665260000000
Salinas,California,155662,36.6777372,-121.6555013
Miami Gardens,Florida,111378,25.942037700000000,-80.2456045
Huntington,West Virginia,49177,38.41924960000000,-82.445154
Laredo,Texas,248142,27.530567100000000,-99.48032410000000
Melbourne,Florida,77508,28.0836269,-80.6081089
Haltom City,Texas,43580,32.799573800000000,-97.2691817
Palm Bay,Florida,104898,28.034462100000000,-80.5886646
Wilson,North Carolina,49628,35.7212689,-77.91553950000000
Bountiful,Utah,43023,40.8893895,-111.880771
Ceres,California,46714,37.5949316,-120.9577098
Parma,Ohio,80429,41.404774200000000,-81.72290860000000
Rapid City,South Dakota,70812,44.0805434,-103.2310149
Bell Gardens,California,42889,33.965291800000000,-118.1514588
Commerce City,Colorado,49799,39.8083196,-104.9338675
Springfield,Massachusetts,153703,42.1014831,-72.589811
Fort Collins,Colorado,152061,40.5852602,-105.084423
San Leandro,California,87965,37.7249296,-122.1560768
Vista,California,96929,33.2000368,-117.2425355
Yonkers,New York,199766,40.9312099,-73.8987469
Cincinnati,Ohio,297517,39.103118200000000,-84.5120196
Hagerstown,Maryland,40612,39.641762900000000,-77.7199932
Sanford,Florida,56002,28.802861200000000,-81.269453
Union City,New Jersey,68247,40.697589800000000,-74.2631635
Toledo,Ohio,282313,41.6639383,-83.555212
Sierra Vista,Arizona,45129,31.545500100000000,-110.27728560000000
Newport News,Virginia,182020,37.087082100000000,-76.4730122
Hammond,Indiana,78967,41.583368800000000,-87.5000412
Buffalo Grove,Illinois,41778,42.1662831,-87.9631308
Sugar Land,Texas,83860,29.6196787,-95.6349463
Huntsville,Alabama,186254,34.730368800000000,-86.5861037
Lodi,California,63338,38.1341477,-121.27221940000000
Edmonds,Washington,40727,47.8106521,-122.37735520000000
Duncanville,Texas,39605,32.6518004,-96.9083366
Rocky Mount,North Carolina,56954,35.938210300000000,-77.7905339
Pontiac,Michigan,59887,42.6389216,-83.2910468
National City,California,59834,32.6781085,-117.0991967
Hayward,California,151574,37.6688205,-122.08079640000000
Niagara Falls,New York,49468,43.0962143,-79.03773880000000
Sparks,Nevada,93282,39.5349112,-119.7526886
Hanford,California,54686,36.3274502,-119.64568440000000
Cypress,California,49087,33.8169599,-118.0372852
Youngstown,Ohio,65184,41.0997803,-80.6495194
Madison,Alabama,45799,34.6992579,-86.7483318
Redlands,California,69999,34.055569300000000,-117.1825381
Cape Girardeau,Missouri,38816,37.3058839,-89.51814760000000
Nampa,Idaho,86518,43.5407172,-116.5634624
Washington,District of Columbia,646449,38.9071923,-77.03687070000000
Wheaton,Illinois,53648,41.8661403,-88.1070127
Lancaster,Texas,38071,32.5920798,-96.7561082
Rialto,California,101910,34.1064001,-117.37032350000000
Fargo,North Dakota,113658,46.8771863,-96.78980340000000
Peoria,Illinois,116513,40.6936488,-89.58898640000000
Omaha,Nebraska,434353,41.25236340000000,-95.99798830000000
Rancho Santa Margarita,California,49228,33.640855,-117.603104
Manhattan,Kansas,56143,39.1836082,-96.5716694
Palm Springs,California,46281,33.8302961,-116.54529210000000
San Diego,California,1355896,32.715738,-117.1610838
