Marysville,Washington,63269,48.0517637,-122.1770818
Santa Rosa,California,171990,38.440429000000000,-122.7140548
Lowell,Massachusetts,108861,42.633424700000000,-71.3161718
Broken Arrow,Oklahoma,103500,36.060949,-95.7974526
Kent,Washington,124435,47.380933500000000,-122.23484310000000
Nashville,Tennessee,634464,36.1626638,-86.78160160000000
Hackensack,New Jersey,44113,40.8859325,-74.0434736
Broomfield,Colorado,59471,39.9205411,-105.0866504
Durham,North Carolina,245475,35.99403290000000,-78.898619
Wichita,Kansas,386552,37.688889,-97.336111
Cathedral City,California,52977,33.780538800000000,-116.46680360000000
Lakeville,Minnesota,58562,44.6496868,-93.24272000000000
Elmhurst,Illinois,45556,41.8994744,-87.9403418
Weslaco,Texas,37093,26.159519400000000,-97.9908366
Greenfield,Wisconsin,37159,42.9614039,-88.0125865
Sunnyvale,California,147559,37.368830000000000,-122.03634960000000
Santa Cruz,California,62864,36.9741171,-122.0307963
Kenosha,Wisconsin,99889,42.5847425,-87.8211854
State College,Pennsylvania,41757,40.793394900000000,-77.8600012
Mansfield,Ohio,46454,40.758390000000000,-82.51544710000000
Quincy,Illinois,40915,39.9356016,-91.40987260000000
Pompano Beach,Florida,104410,26.2378597,-80.1247667
San Angelo,Texas,97492,31.4637723,-100.4370375
Bloomington,Illinois,78902,40.4842027,-88.9936873
Tracy,California,84691,37.7396513,-121.42522270000000
Spartanburg,South Carolina,37647,34.949567200000000,-81.93204820000000
Nashua,New Hampshire,87137,42.7653662,-71.467566
Macon,Georgia,89981,32.8406946,-83.6324022
Hempstead,New York,55361,40.706212800000000,-73.6187397
Camden,New Jersey,76903,39.9259463,-75.1196199
Palm Desert,California,50508,33.7222445,-116.37445560000000
Streamwood,Illinois,40351,42.02558270000000,-88.1784085
Chesapeake,Virginia,230571,36.7682088,-76.2874927
Dublin,Ohio,43607,40.0992294,-83.11407710000000
Camarillo,California,66086,34.216393700000000,-119.0376023
Muskegon,Michigan,37213,43.234181300000000,-86.2483921
Elizabeth,New Jersey,127558,40.6639916,-74.2107006
Anchorage,Alaska,300950,61.2180556,-149.90027780000000
Minot,North Dakota,46321,48.23296680000000,-101.2922906
Davie,Florida,96830,26.076478300000000,-80.2521157
McAllen,Texas,136639,26.203407100000000,-98.2300124
McKinney,Texas,148559,33.197246500000000,-96.6397822
Killeen,Texas,137147,31.117119400000000,-97.7277959
Findlay,Ohio,41512,41.04422,-83.6499321
Oakland,California,406253,37.8043637,-122.27111370000000
Mountain View,California,77846,37.3860517,-122.08385110000000
Lake Elsinore,California,57525,33.668077200000000,-117.3272615
Amarillo,Texas,196429,35.2219971,-101.8312969
Provo,Utah,116288,40.233843800000000,-111.6585337
Atlanta,Georgia,447841,33.7489954,-84.3879824
Monterey Park,California,61085,34.0625106,-118.1228476
Strongsville,Ohio,44730,41.3144966,-81.83569
Madera,California,63105,36.961335600000000,-120.0607176
Decatur,Illinois,74710,39.84031470000000,-[phone]
Woonsocket,Rhode Island,41026,[phone],-[phone]
Mobile,Alabama,194899,[phone],-[phone]
Vallejo,California,118837,[phone],-122.25663670000000
Arcadia,California,57639,34.139729200000000,-118.0353449
Collierville,Tennessee,47333,35.042036000000000,-89.66452660000000
Jefferson City,Missouri,43330,38.57670170000000,-92.17351640000000
Longview,Texas,81443,32.5007037,-94.74048910000000
Chandler,Arizona,249146,33.3061605,-111.8412502
Arvada,Colorado,111707,39.802764400000000,-105.08748420000000
Alhambra,California,84577,34.095287,-118.1270146
Kokomo,Indiana,56895,40.486427,-86.13360330000000
Oakland Park,Florida,43286,26.1723065,-80.13198930000000
Indianapolis,Indiana,843393,39.768403,-86.158068
Boynton Beach,Florida,71097,26.531786600000000,-80.0905465
Apache Junction,Arizona,37130,33.4150485,-111.5495777
Mount Prospect,Illinois,54771,42.066416700000000,-87.9372908
Cranston,Rhode Island,80566,41.7798226,-71.4372796
Lafayette,Indiana,70373,40.4167022,-86.8752869
Olathe,Kansas,131885,38.8813958,-94.8191285
Johns Creek,Georgia,82788,34.0289259,-84.19857900000000
Greensboro,North Carolina,279639,36.072635400000000,-79.79197540000000
Kalamazoo,Michigan,75548,42.291706900000000,-85.5872286
Tigard,Oregon,50444,45.4312294,-122.7714861
Jacksonville,North Carolina,69079,34.7540524,-77.43024140000000
Citrus Heights,California,85285,38.7071247,-121.2810611
Tuscaloosa,Alabama,95334,33.2098407,-87.5691735
Ankeny,Iowa,51567,41.7317884,-93.6001278
Hawthorne,California,86199,33.9164032,-118.35257480000000
Hoover,Alabama,84126,33.405386700000000,-86.8113781
Delray Beach,Florida,64072,26.4614625,-80.07282010000000
Wellington,Florida,60202,26.6617635,-80.2683571
Bullhead City,Arizona,39383,35.1359386,-114.5285981
Weston,Florida,68388,26.100365400000000,-80.3997748
Troy,Michigan,82821,42.6064095,-83.1497751
New Rochelle,New York,79446,40.9114882,-73.78235490000000
Stockton,California,298118,37.9577016,-121.29077960000000
Royal Oak,Michigan,58946,42.4894801,-83.1446485
Titusville,Florida,44206,28.612218700000000,-80.8075537
Laguna Niguel,California,64652,33.5225261,-117.70755260000000
Spokane Valley,Washington,91113,47.6732281,-117.2393748
Costa Mesa,California,112174,33.6411316,-117.9186689
Grand Prairie,Texas,183372,32.7459645,-96.99778460000000
Portsmouth,Virginia,96205,36.835425800000000,-76.29827420000000
Lacey,Washington,44919,47.034262900000000,-122.82319150000000
Apex,North Carolina,42214,35.732652,-78.85028560000000
Sioux City,Iowa,82459,42.4999942,-96.4003069
Encinitas,California,61588,33.0369867,-117.2919818
Spanish Fork,Utah,36956,40.114955,-111.654923
Huntington Park,California,58879,33.981681200000000,-118.22507250000000
Eden Prairie,Minnesota,62603,44.8546856,-93.470786
Peoria,Arizona,162592,33.5805955,-112.23737790000000
Tempe,Arizona,168228,33.4255104,-111.9400054
Wilmington,Delaware,71525,39.7390721,-75.5397878
Taylorsville,Utah,60519,40.667724800000000,-111.93882580000000
Westland,Michigan,82578,42.324204000000000,-83.400211
Mesquite,Texas,143484,32.7667955,-96.5991593
Burlington,North Carolina,51510,36.0956918,-79.43779910000000
Garland,Texas,234566,32.912624,-96.6388833
Richmond,California,107571,37.9357576,-122.3477486
Bismarck,North Dakota,67034,46.808326800000000,-100.7837392
Carson City,Nevada,54080,39.1637984,-119.76740340000000
Muskogee,Oklahoma,38863,35.747876900000000,-95.36969090000000
Augusta-Richmond County,Georgia,197350,33.4734978,-82.0105148
Fayetteville,North Carolina,204408,35.0526641,-78.87835850000000
Albany,Georgia,76185,31.578507400000000,-84.155741
Sayreville,New Jersey,44412,40.4594021,-74.360846
Newark,California,44096,37.5296593,-122.0402399
Diamond Bar,California,56449,34.028622600000000,-117.81033670000000
Decatur,Alabama,55816,34.605925300000000,-86.9833417
Chattanooga,Tennessee,173366,35.0456297,-85.3096801
Jeffersonville,Indiana,45929,38.27757020000000,-85.7371847
Bartlett,Illinois,41679,41.9950276,-88.1856301
Baldwin Park,California,76635,34.0852868,-117.96089780000000
Miami Beach,Florida,91026,25.790654,-80.1300455
Jackson,Tennessee,67685,35.6145169,-88.8139469
Port Arthur,Texas,54135,29.884950400000000,-93.939947
San Luis Obispo,California,46377,35.2827524,-120.6596156
Burleson,Texas,40714,32.5420821,-97.32084920000000
Newport Beach,California,87273,33.6189101,-117.9289469
Riverton,Utah,40921,40.521893,-111.9391023
Yakima,Washington,93257,46.6020711,-120.5058987
Dayton,Ohio,143355,39.758947800000000,-84.1916069
Gulfport,Mississippi,71012,30.367419800000000,-89.0928155
Long Beach,California,469428,33.770050400000000,-118.1937395
Chico,California,88077,39.728494400000000,-121.8374777
Hattiesburg,Mississippi,47556,31.327118900000000,-89.2903392
Eugene,Oregon,159190,44.0520691,-123.08675360000000
Colton,California,53243,34.0739016,-117.3136547
Montebello,California,63495,34.0165053,-118.11375350000000
Pleasanton,California,74110,37.6624312,-121.8746789
Everett,Washington,105370,47.9789848,-122.2020794
Hutchinson,Kansas,41889,38.0608445,-97.9297743
Fairfield,California,109320,38.2493581,-122.03996630000000
Avondale,Arizona,78822,33.4355977,-112.3496021
Euclid,Ohio,48139,41.5931049,-81.5267873
Battle Creek,Michigan,51848,42.32115220000000,-85.17971420000000
Bloomington,Minnesota,86319,44.840798,-93.29827990000000
Rock Island,Illinois,38877,41.5094771,-90.57874760000000
Beaverton,Oregon,93542,45.487062,-122.8037102
Kenner,Louisiana,66975,29.9940924,-90.2417434
Clovis,New Mexico,39508,34.4047987,-103.2052272
Troy,New York,49974,42.7284117,-73.69178510000000
Milpitas,California,69783,37.4323341,-121.8995741
Des Plaines,Illinois,58918,42.03336230000000,-87.88339910000000
Placentia,California,52206,33.87223710000000,-117.87033630000000
Taunton,Massachusetts,56069,41.900101,-71.08976740000000
Montclair,California,38027,34.0775104,-117.68977760000000
Johnson City,Tennessee,65123,36.3134397,-82.35347270000000
Savannah,Georgia,142772,32.0835407,-81.0998342
Warren,Ohio,40768,41.237556900000000,-80.81841660000000
Vancouver,Washington,167405,45.6387281,-122.6614861
Sunrise,Florida,90116,26.1669711,-80.25659500000000
Muncie,Indiana,70316,40.1933767,-85.3863599
Lehi,Utah,54382,40.3916172,-111.8507662
San Francisco,California,837442,37.7749295,-122.4194155
Fontana,California,203003,34.0922335,-117.435048
Frisco,Texas,136791,33.1506744,-96.82361160000000
Chino Hills,California,76572,33.989818800000000,-117.7325848
Poway,California,49417,32.9628232,-117.0358646
Huber Heights,Ohio,38142,39.843947,-84.1246608
New Brunswick,New Jersey,55831,40.4862157,-74.4518188
Norfolk,Virginia,246139,36.8507689,-76.28587260000000
Hillsboro,Oregon,97368,45.5228939,-122.989827
San Jacinto,California,45851,33.783908400000000,-116.95863500000000
Pensacola,Florida,52703,30.421309,-87.2169149
Hamilton,Ohio,62258,39.3995008,-84.5613355
Florence,South Carolina,37792,34.1954331,-79.7625625
San Bernardino,California,213708,34.1083449,-117.2897652
Peachtree Corners,Georgia,40059,33.9698929,-84.2214551
Victorville,California,121096,34.5362184,-117.29276410000000
Gary,Indiana,78450,41.5933696,-87.3464271
Casa Grande,Arizona,50111,32.8795022,-111.75735210000000
Morgan Hill,California,40836,37.130501200000000,-121.65439010000000
Dubuque,Iowa,58253,42.5005583,-90.6645718
Syracuse,New York,144669,43.0481221,-76.1474244
Clarksville,Tennessee,142357,36.5297706,-87.3594528
Lakeland,Florida,100710,28.039465400000000,-81.9498042
Valley Stream,New York,37659,40.664269900000000,-73.7084645
Dover,Delaware,37366,39.158168000000000,-75.5243682
Moorhead,Minnesota,39398,46.8737648,-96.7678039
Culver City,California,39428,34.021122400000000,-118.3964665
Palatine,Illinois,69350,42.1103041,-88.03424
Seattle,Washington,652405,47.6062095,-122.33207080000000
Covington,Kentucky,40956,39.083671200000000,-84.5085536
Elk Grove,California,161007,38.4087993,-121.37161780000000
Shreveport,Louisiana,200327,32.5251516,-93.75017890000000
Ogden,Utah,84249,41.223,-111.9738304
Harrisonburg,Virginia,51395,38.449568800000000,-78.8689155
Inglewood,California,111542,33.9616801,-118.3531311
Pasadena,California,139731,34.1477849,-118.1445155
Lawrence,Massachusetts,77657,42.7070354,-71.1631137
Lake Oswego,Oregon,37610,45.4206749,-122.67064980000000
Petaluma,California,59440,38.232417,-122.6366524
Springfield,Ohio,59357,39.9242266,-83.8088171
Napa,California,79068,38.2975381,-122.28686500000000
Aurora,Colorado,345803,39.729431900000000,-104.8319195
Duluth,Minnesota,86128,46.7866719,-92.10048520000000
Roanoke,Virginia,98465,37.270970400000000,-79.9414266
Bend,Oregon,81236,44.058172800000000,-121.31530960000000
Apple Valley,California,70924,34.5008311,-117.18587590000000
Waltham,Massachusetts,62227,42.376485200000000,-71.2356113
Fort Myers,Florida,68190,26.640628000000000,-81.87230840000000
Tampa,Florida,352957,27.950575,-82.4571776
Upland,California,75413,34.09751,-117.64838760000000
Danville,Virginia,42907,36.585971800000000,-79.3950228
Beloit,Wisconsin,36888,42.5083482,-89.0317765
Plantation,Florida,90268,26.1275862,-80.23310360000000
Colorado Springs,Colorado,439886,38.8338816,-104.82136340000000
Modesto,California,204933,37.6390972,-120.99687820000000
Grand Rapids,Michigan,192294,42.9633599,-85.6680863
Oak Park,Illinois,52066,41.885031700000000,-87.7845025
Sarasota,Florida,53326,27.3364347,-82.5306527
Jurupa Valley,California,98030,33.9971974,-117.48548020000000
Bellflower,California,77593,33.881681800000000,-118.1170117
Boulder,Colorado,103166,40.0149856,-105.2705456
Santa Fe,New Mexico,69976,35.686975200000000,-105.937799
Coachella,California,43092,33.6803003,-116.17389400000000
Marlborough,Massachusetts,39414,42.3459271,-71.55228740000000
Riverside,California,316619,33.9533487,-117.3961564
Palmdale,California,157161,34.5794343,-118.11646130000000
Novato,California,54194,38.107419800000000,-122.5697032
Layton,Utah,70790,41.0602216,-111.9710529
Bolingbrook,Illinois,73936,41.6986416,-88.0683955
Mission Viejo,California,96346,33.6000232,-117.67199530000000
Glenview,Illinois,45417,42.069750900000000,-87.7878408
Lincoln,California,45237,38.891565,-121.29300790000000
Folsom,California,73098,38.6779591,-121.17605830000000
Prescott Valley,Arizona,39791,34.6100243,-112.315721
Las Cruces,New Mexico,101324,32.3199396,-106.7636538
Bozeman,Montana,39860,45.676997900000000,-111.04293390000000
Schaumburg,Illinois,74907,42.0333607,-88.0834059
Warren,Michigan,134873,42.5144566,-83.01465260000000
St. Peters,Missouri,54842,38.7874699,-90.6298922
Ames,Iowa,61792,42.034722000000000,-93.62
Surprise,Arizona,123546,33.62923370000000,-112.36792790000000
Richardson,Texas,104475,32.948333500000000,-96.72985190000000
Midland,Michigan,42181,43.6155825,-84.24721160000000
San Marcos,Texas,54076,29.8832749,-97.9413941
Wilkes-Barre,Pennsylvania,41108,41.245914900000000,-75.88130750000000
Appleton,Wisconsin,73596,44.2619309,-88.4153847
Shawnee,Kansas,64323,39.0228485,-94.7151865
Mentor,Ohio,46979,41.666157300000000,-81.339552
Livermore,California,85156,37.6818745,-121.7680088
Charlotte,North Carolina,792862,35.2270869,-80.8431267
Owensboro,Kentucky,58416,37.771907400000000,-87.1111676
Jupiter,Florida,58298,26.934224600000000,-80.09420870000000
Rohnert Park,California,41398,38.3396367,-122.70109840000000
Chicago,Illinois,2718782,41.8781136,-87.62979820000000
Billings,Montana,109059,45.783285600000000,-108.50069040000000
Wauwatosa,Wisconsin,47134,43.049457200000000,-88.0075875
Lombard,Illinois,43907,41.8800296,-88.0078435
New Haven,Connecticut,130660,41.308274,-72.9278835
York,Pennsylvania,43935,39.9625984,-76.727745
Knoxville,Tennessee,183270,35.96063840000000,-83.9207392
Elyria,Ohio,53956,41.36837980000000,-82.10764860000000
Barnstable Town,Massachusetts,44641,41.7003208,-70.3002024
Murray,Utah,48612,40.6668916,-111.8879909
Alameda,California,76419,37.7652065,-122.2416355
Manteca,California,71948,37.797427300000000,-121.21605260000000
Maplewood,Minnesota,39765,44.953021500000000,-92.9952153
Medford,Oregon,77677,42.3265152,-122.8755949
Murfreesboro,Tennessee,117044,35.8456213,-86.39027
Yuba City,California,65416,39.1404477,-121.6169108
Shelton,Connecticut,40999,41.3164856,-73.0931641
Cedar Falls,Iowa,40566,42.5348993,-92.4453161
Germantown,Tennessee,39375,35.08675770000000,-89.8100858
Scranton,Pennsylvania,75806,41.408969,-75.66241220000000
Auburn,Alabama,58582,32.6098566,-85.48078250000000
Manassas,Virginia,41705,38.750948800000000,-77.4752667
Vacaville,California,94275,38.3565773,-121.98774440000000
Santa Monica,California,92472,34.01945430000000,-118.4911912
Suffolk,Virginia,85728,36.7282054,-76.5835621
Rochester Hills,Michigan,72952,42.6583661,-83.14993220000000
La Quinta,California,39331,33.663357300000000,-116.31000950000000
Charleston,West Virginia,50821,38.3498195,-81.6326234
Delano,California,52403,35.7688425,-119.24705360000000
St. Cloud,Florida,40918,28.2489016,-81.2811801
Charleston,South Carolina,127999,32.776474900000000,-79.9310512
Kannapolis,North Carolina,44359,35.487361300000000,-80.62173410000000
Corona,California,159503,33.8752935,-117.56643840000000
Rocklin,California,59738,38.7907339,-121.2357828
Lee's Summit,Missouri,93184,38.9108408,-94.3821724
Palm Coast,Florida,78740,29.584452400000000,-81.2078699
Sandy,Utah,90231,40.564978100000000,-111.8389726
Bentonville,Arkansas,40167,36.372853800000000,-94.2088172
Santa Clarita,California,179590,34.3916641,-118.54258600000000
Altamonte Springs,Florida,42150,28.6611089,-81.36562420000000
New Braunfels,Texas,63279,29.7030024,-98.1244531
Memphis,Tennessee,653450,35.1495343,-90.0489801
Irving,Texas,228653,32.814017700000000,-96.9488945
Alexandria,Virginia,148892,38.804835500000000,-77.0469214
Hesperia,California,92147,34.4263886,-117.3008784
Holyoke,Massachusetts,40249,42.2042586,-72.61620090000000
Dunwoody,Georgia,47591,33.9462125,-84.3346473
Skokie,Illinois,65176,42.0324025,-87.7416246
Kearny,New Jersey,41664,40.7684342,-74.1454214
Bethlehem,Pennsylvania,75018,40.6259316,-75.3704579
St. Joseph,Missouri,77147,39.767457800000000,-94.846681
Redondo Beach,California,67815,33.8491816,-118.3884078
Houston,Texas,2195914,29.7604267,-95.36980280000000
Temecula,California,106780,33.4936391,-117.14836480000000
Ann Arbor,Michigan,117025,42.2808256,-83.7430378
Beaumont,Texas,117796,30.080174,-94.12655620000000
East Lansing,Michigan,48554,42.7369792,-84.48386540000000
Santee,California,56105,32.8383828,-116.97391670000000
Tamarac,Florida,63155,26.2128609,-80.2497707
Bellevue,Nebraska,53663,41.154362300000000,-95.9145568
Pembroke Pines,Florida,162329,26.007765,-80.2962555
Springdale,Arkansas,75229,36.18674420000000,-94.1288141
Oxnard,California,203007,34.1975048,-119.17705160000000
Odessa,Texas,110720,31.8456816,-102.3676431
Stillwater,Oklahoma,47186,36.1156071,-97.0583681
Brockton,Massachusetts,94089,42.083433500000000,-71.0183787
Bayonne,New Jersey,65028,40.6687141,-74.11430910000000
Paramount,California,54980,33.8894598,-118.15979110000000
Moline,Illinois,43116,41.5067003,-90.5151342
Meridian,Mississippi,40921,32.3643098,-88.70365600000000
Cleveland,Tennessee,42774,35.1595182,-84.8766115
Jersey City,New Jersey,257342,40.7281575,-74.0776417
St. Paul,Minnesota,294873,44.953702900000000,-93.0899578
Deltona,Florida,86290,28.9005446,-81.2636738
